id;amount;category_id;category_name;description;is_income;date;created_at
157;200.0;6;Товары;;False;2026-07-14T21:39:04.317665;2026-07-14T21:39:04.317128
156;2344.0;1;Продукты;;False;2026-07-14T21:38:51.796889;2026-07-14T21:38:51.796445
155;390.0;1;Продукты;;False;2026-07-14T13:10:31.065124;2026-07-14T13:10:31.064626
154;300.0;6;Товары;;False;2026-07-14T13:08:49.933361;2026-07-14T13:08:49.932911
153;1080.0;17;Доход;Авито;True;2026-07-13T12:30:07.234867;2026-07-13T12:30:07.216881
152;350.0;6;Товары;Озон;False;2026-07-13T08:30:03.765688;2026-07-13T08:30:03.765299
151;2600.0;1;Продукты;Еда;False;2026-07-13T08:29:39.332200;2026-07-13T08:29:39.331708
150;1000.0;7;Дети;Школьная форма;False;2026-07-12T21:30:11.097513;2026-07-12T21:30:11.097040
149;1550.0;1;Продукты;Магнит;False;2026-07-12T13:10:39.190408;2026-07-12T13:10:39.191945
148;3025.0;1;Продукты;Магнит самовыаоз;False;2026-07-11T16:19:20.461571;2026-07-11T16:19:20.462165
147;2030.0;1;Продукты;Магнит;False;2026-07-11T16:18:39.484838;2026-07-11T16:18:39.485489
146;305.0;2;Кафе;;False;2026-07-11T14:40:16.146147;2026-07-11T14:40:16.146672
19;700.0;6;Товары;Материалы и книжка;False;2026-07-10T16:30:27.505382;2026-07-10T16:30:27.506039
18;194.0;2;Кафе;Топливо для кота;False;2026-07-10T15:43:02.598700;2026-07-10T15:43:02.599167
17;95.0;2;Кафе;Макдональдс;False;2026-07-10T15:36:46.101955;2026-07-10T15:36:46.102484
16;80.0;6;Товары;Кран;False;2026-07-10T15:30:36.491199;2026-07-10T15:30:36.491766
15;7162.0;17;Доход;;True;2026-07-10T10:28:47.455020;2026-07-10T10:28:47.456289
14;120.0;6;Товары;DNS;False;2026-07-09T13:11:15.536034;2026-07-09T13:11:15.537307
13;1540.0;1;Продукты;Топливо для 💩;False;2026-07-08T20:40:18.203877;2026-07-08T20:40:18.204427
12;20000.0;17;Доход;;True;2026-07-08T16:33:22.320661;2026-07-08T16:33:22.321971
10;1850.0;3;Топливо;Газпромнефть;False;2026-07-07T18:07:37.924231;2026-07-07T18:07:37.925317
142;38500.0;17;Доход;Зарплата за June 2026;True;2026-06-25T09:00:00;2026-07-11T08:21:52.273683
144;2379.0;17;Доход;Подработка;True;2026-06-20T12:00:00;2026-07-11T08:21:52.273683
143;13750.0;17;Доход;Аванс за June 2026;True;2026-06-15T10:00:00;2026-07-11T08:21:52.273683
141;75.0;4;Мойка;Полировка авто;False;2026-06-07T13:32:00;2026-07-11T08:21:52.273683
140;3083.0;11;События;Подарки;False;2026-06-07T08:19:00;2026-07-11T08:21:52.273683
137;13869.0;6;Товары;Покупка бытовой техники;False;2026-06-06T19:52:00;2026-07-11T08:21:52.273683
